,macx,macy,macz,mfacx,mfacy,mfacz,mfaxz,mfayz,cou,fcou,peakx,peaky,peakz,stdx,stdy,stdz,stdav,dix,diy,diz,maxi,may,maz,mix,miy,miz,specx,specy,specz,spec
0,5.24202114141,-6.23942222222,0.383948474747,614.682556427,1318.22814599,665.443907411,0.923718061856,1.98097560337,5.76034209688,1016.54429558,46.125,52.75,43.1666666667,4.14407485475,3.49155126969,3.17784312851,3.60448975098,4.60048831722,4.12122446945,3.32212407735,13.5482,-1.11151,9.03332,-4.4179,-17.7626,-10.4184,609.264255692,597.547619104,4466.58838806,1891.13342095
1,1.74519751717,-9.31643141414,-0.948648222222,535.027747707,514.172311344,541.303859536,0.988405566083,0.949877415958,5.89968757455,553.130850817,52.2857142857,46.6,47.1428571429,2.44207492641,2.54276034392,3.63501955301,2.87328494111,2.93818627623,3.08172139808,3.59260137658,9.3727,-3.00891,6.23809,-4.4179,-19.6109,-19.6109,563.388695847,503.906569559,509.934981145,525.743415517
2,2.49911751717,-9.86301626263,-0.922553740404,582.370599215,624.192780148,690.619180188,0.843258652412,0.903816166788,6.46925505474,650.49925167,36.1666666667,41.25,50.4,3.01706229523,3.07057626873,4.61285664068,3.56683173488,3.11709988829,3.12048744931,3.5843342406,10.2017,-2.00455,6.23809,-3.03405,-19.6109,-19.6109,582.065374575,599.664309541,846.046866316,675.925516811
3,2.76581713131,-9.84156535354,-0.7376811,619.19343875,625.206043986,576.25263905,1.07451731548,1.0849512898,6.49058750275,627.887410292,56.1666666667,56.0,45.5,3.40909816249,3.36591085089,4.73723380757,3.83741427365,3.2127911368,3.11713363032,3.52900174061,15.2864,-2.00455,5.56113,-3.24235,-19.6109,-19.6109,641.690431964,617.515927891,778.649183102,679.285180986
4,2.73214125253,-10.2301041414,-0.511284010101,808.424469417,585.278458053,567.661265324,1.42413181734,1.03103469235,6.63703254056,690.824826772,55.6,48.8,61.0,3.13178413128,3.21186173164,4.50847664529,3.6173741694,3.19981707041,3.20106002251,3.46864001672,15.2864,-2.98796,7.9679,-3.24235,-19.0788,-19.6109,879.139811804,566.725932629,637.737595736,694.534446723
5,2.11562164646,-10.1114684848,-0.346790395859,840.775419326,420.837537617,600.106445901,1.40104380659,0.70127148357,6.63989574951,665.716741562,61.375,42.5,53.125,3.47845300443,3.46610976023,4.73909137912,3.89455138126,3.0088275667,3.17067249535,3.43008290531,16.2931,-2.99275,7.9679,-5.46716,-19.6109,-19.6109,842.666341413,401.131683996,738.11187136,660.636632256
6,1.90718705758,-9.59496030303,-0.800980273636,797.097833668,379.777662611,660.485943349,1.20683542427,0.574997343146,6.50617218526,651.290122004,47.7142857143,51.5,31.8,4.16524169528,3.68750624779,5.05163502507,4.30146098938,2.96438307339,3.08949314758,3.54737918976,16.2931,-2.99275,7.34062,-5.46716,-19.6109,-19.6109,798.954750377,372.082227814,874.28430802,681.77376207
7,2.85225693636,-10.0006272727,-1.35218448485,747.538846681,383.460898312,676.168240728,1.10555155012,0.567108709363,6.78856923516,642.469444443,51.1666666667,48.0,57.75,4.49102237546,3.72987202529,4.97534695646,4.39874711907,3.24713893232,3.14581189366,3.73539783589,18.0966,-3.36804,7.30411,-4.30358,-19.6109,-19.6109,774.03303016,387.794644687,636.941540978,599.589738608
8,2.20864562323,-9.78928333333,-0.250084574242,568.004110831,346.927025055,614.231231016,0.924739873437,0.564815020038,6.46122527805,552.390256052,52.8,39.0,43.8333333333,4.20069693593,4.00681985395,4.44962260551,4.21904646513,3.03203542348,3.10958812162,3.41007202454,18.0966,-2.78565,7.30411,-4.30358,-19.6109,-19.6109,602.640265439,346.556083398,-315.893484371,211.100954822
9,1.34959235051,-10.1204576768,-0.27582214899,453.227446084,378.465137614,609.460751884,0.743653212587,0.6209836096,6.70080077669,517.937028728,60.5,46.8,52.4285714286,3.64508219424,4.43630488245,5.3768312609,4.4860727792,2.91148169919,3.17283230526,3.41522092917,14.8943,-2.78565,6.96354,-3.79182,-19.6109,-19.6109,443.413795353,386.033208935,343.258957382,390.901987223
10,1.44947798687,-10.0243164646,-0.92235320101,410.139272079,446.725132226,624.331085395,0.656925919073,0.715526012842,6.75308061031,523.677243684,45.5,54.1428571429,41.3333333333,3.96806425642,4.22510554427,5.64440394545,4.61252458204,2.91315660339,3.15083333928,3.58427121049,15.0751,-3.799,8.30309,-3.91213,-19.6109,-19.6109,404.51333266,470.872759309,554.447474809,476.611188926
11,2.09002328788,-9.72657494949,-0.64335079697,385.411420765,471.156635761,630.619607353,0.611163078773,0.747132867844,6.31744419132,528.613540894,57.2857142857,43.8333333333,53.0,3.25070016601,3.09310980419,3.91703253154,3.42028083391,3.00281280782,3.10181940437,3.50290626609,15.0751,-5.42287,8.30309,-3.91213,-19.6109,-13.8086,409.772049359,478.133197656,533.43780917,473.781018728
12,2.16711483939,-9.41507464646,-0.536917818182,377.770498546,496.248114641,581.651060018,0.649479601281,0.853171512531,6.03069785523,517.390984777,49.0,41.2,49.625,2.80946005326,2.77500053733,3.37333179276,2.98593079445,3.02142177609,3.08160065465,3.4750717442,11.7932,-5.28939,7.43819,-3.45364,-18.418,-11.7567,390.51736105,487.837889452,612.194667915,496.849972805
13,1.88358316162,-9.05000969697,-0.929385414141,325.140557642,501.190910786,483.364628454,0.672661048207,1.03687957555,5.97351418424,465.773614763,51.2857142857,49.6,55.3333333333,3.51312113781,2.96376261488,3.93219238214,3.46969204494,2.96006795175,3.0955555374,3.58648377677,13.2573,-3.41054,6.9797,-5.09426,-19.6109,-14.0611,268.673713122,493.484584751,552.364409124,438.174235666
14,2.59908113131,-9.85860232323,-1.24697370404,287.790457739,466.707133517,422.950079728,0.680435993592,1.10345678104,6.40357909697,416.909809327,53.8333333333,47.0,54.4285714286,3.37005366482,2.68277470339,3.57575701346,3.20952846056,3.15105193641,3.11978677778,3.69562837044,13.2573,-3.41054,6.9797,-5.09426,-19.6109,-14.0611,267.804809643,453.911533178,494.175300533,405.297214451
15,2.90741319495,-10.1135491919,-1.25346152121,251.671183135,426.164360473,411.718526136,0.611269999185,1.03508667553,6.50805607267,386.49005944,47.0,44.5,41.8,3.14579735548,2.67340617691,3.41302880867,3.07741078035,3.26978466702,3.17117078968,3.69802821632,13.0831,-3.8391,6.13454,-3.70922,-19.6109,-13.7774,258.824257678,422.656635852,401.876996842,361.119296791
16,2.00544015556,-9.00435858586,-0.661973312121,225.548713234,385.538642774,373.209009877,0.604349593031,1.03303680397,5.87290341511,348.563719269,48.625,33.3333333333,45.4285714286,3.45514489797,3.11745442394,3.74642777429,3.43967569873,2.98397634293,3.09965687081,3.50795410148,13.0831,-3.29622,7.31249,-4.0073,-19.6109,-13.7774,232.29045606,389.576135747,376.061926979,332.642839596
17,1.32983424646,-9.18198888889,0.474952535354,204.192681296,310.862006439,315.628622463,0.646939684056,0.984898023547,5.93807690326,295.299762239,47.6666666667,59.5,42.1428571429,3.6870575927,4.00294769882,4.00454248567,3.8981825924,2.91154555647,3.08637181887,3.31726810614,15.9909,-3.29622,7.45854,-4.15095,-19.6109,-19.6109,211.309242311,305.994016157,420.572065132,312.625107867
18,2.06204293939,-9.98896828283,-0.0703751909091,173.44849264,266.686393054,305.933114626,0.566949062875,0.871714699403,6.47959036137,271.834464378,61.0,50.5,47.0,3.85638422599,3.93705197756,4.43168030116,4.0750388349,2.99637816973,3.14340468737,3.37698297668,16.2417,-4.63637,7.45854,-4.15095,-19.6109,-19.6109,151.972222448,265.224420886,-417.584132509,-0.129163058284
19,2.7744756697,-10.0368806061,-1.45349322525,170.718287449,241.081094773,308.315633478,0.553712718111,0.781929518312,6.78910845327,262.495348787,46.8333333333,51.8333333333,46.6666666667,4.19860773545,3.96417657934,5.59213704698,4.58497378726,3.21615945239,3.15357293405,3.77514837578,16.4661,-2.4379,7.03536,-3.53324,-19.6109,-19.6109,153.718264495,243.963321724,296.415843264,231.365809828
20,2.91371424545,-10.1622166667,-1.32518523737,152.735790353,203.908573388,296.859055646,0.514506084447,0.686886822248,6.85987517608,236.488084845,45.0,33.25,56.5,3.89245947975,4.19075038664,5.45720207458,4.51347064699,3.27240632408,3.18314315368,3.72503687778,16.4661,-2.4379,7.32386,-3.48895,-19.6109,-19.6109,167.518546496,206.172814436,304.292087093,225.994482675
21,2.97504317172,-9.96839757576,-1.07205235455,127.79050745,180.207756358,316.333277729,0.403974277911,0.56967688525,6.62540894643,233.748111804,43.1666666667,68.3333333333,36.2,3.71742353133,3.35903670598,4.3131340722,3.7965314365,3.2984353419,3.13926753141,3.63334624101,14.2228,-3.54821,7.32386,-5.77003,-19.6109,-15.6838,137.082652584,184.321732163,372.366394129,231.256926292
22,2.61772669293,-9.8167389899,-0.862136112121,128.883400332,171.030129643,353.626435709,0.364462006564,0.483646335151,6.8235449792,249.553622926,49.1666666667,50.4285714286,48.6,4.5183389085,3.71046046679,5.71614170384,4.64831369304,3.15763571934,3.11344342675,3.56566396529,14.2228,-3.90913,7.44597,-5.77003,-19.6109,-19.5828,134.694970894,174.643124482,317.343110919,208.893735432
23,1.79551175152,-9.51008545455,-0.471427293939,122.493176887,166.034577572,328.176474997,0.373253984423,0.505930772686,6.52015207516,235.055172985,58.0,54.2857142857,50.8333333333,3.96373691238,3.62912300781,5.77742191349,4.45676061123,2.94535120744,3.08442246239,3.45881073709,13.9923,-3.90913,7.44597,-4.53282,-19.6109,-19.6109,118.540888307,164.246694681,-115.634989918,55.7175310235
24,1.8365404798,-9.62688575758,-1.16107783131,112.969275043,143.334821652,274.358322971,0.41175814832,0.522436571633,6.478861229,199.731520462,43.3333333333,52.1666666667,47.8333333333,3.87250783541,3.55417573514,5.03310453238,4.15326270098,2.95185752281,3.09198418997,3.66443629458,14.2605,-3.51409,6.89291,-4.98772,-19.6109,-19.6109,98.5599791378,145.285595416,155.755922939,133.200499164
25,2.64667565253,-10.0246433333,-0.74558729899,130.403744578,145.687994147,250.337772351,0.520911180736,0.581965688913,6.58956219066,191.742003157,55.3333333333,49.25,37.8,3.45076249463,3.39636529854,4.17987485251,3.67566754856,3.16800632539,3.15090419735,3.53125500048,14.2605,-3.51409,6.98209,-4.98772,-19.6109,-14.3155,139.689726238,149.543682017,184.227775264,157.820394506
26,2.84477626263,-9.91166757576,-0.752595285859,123.89750026,150.691950585,253.052978205,0.489610915226,0.595495661239,6.6411938301,194.977611092,51.625,54.0,54.0,4.49182403109,3.56503403101,4.72460694889,4.260488337,3.24410879292,3.12864769276,3.53326193204,19.6109,-4.14855,8.588,-4.15574,-19.6109,-19.6109,158.530257995,151.008873168,253.666906852,187.735346005
27,2.17736324242,-9.46808767677,-0.987801350909,101.085176839,121.633069753,248.683100089,0.406481891222,0.489108707866,6.51113955886,178.439437251,47.4,44.8,43.25,5.28226795074,4.25454456856,5.51112320854,5.01597857595,3.02400044658,3.08281630493,3.60521199459,19.6109,-3.84808,8.588,-4.15574,-19.6109,-19.6109,137.911272183,121.228732964,292.667344616,183.935783254
28,1.91830032222,-9.62101141414,-0.635435908485,100.285912164,106.09405683,223.865768915,0.447973411252,0.473918175808,6.30837251289,161.092250034,49.75,50.6,60.5,3.8135840585,3.75376928644,4.60062055104,4.05599129866,2.96646615444,3.09149481916,3.50077921918,17.2251,-3.84808,7.1042,-3.93188,-19.6109,-19.6109,116.01477527,106.643214484,333.889206996,185.51573225
29,2.3440741404,-9.95571646465,-1.12328601212,94.9654843299,95.4533578073,205.426711957,0.462284010804,0.464658937963,6.69454975258,148.49503777,53.2,48.8333333333,47.8,4.22812541199,3.33518281361,4.83634179246,4.13321667269,3.06925343406,3.13678869363,3.65107284326,17.8338,-3.86604,7.1042,-4.51307,-18.8412,-17.7536,108.960340943,95.4019868076,238.216033233,147.526120328
30,2.66485020303,-10.2027755556,-1.78401310101,87.8613213233,98.6336116528,196.364360214,0.447440264759,0.502298948472,7.00234613231,144.541997849,49.0,42.25,54.0,5.09175931935,3.73207800645,5.53176729472,4.78520154017,3.1746370936,3.19365833063,3.9159850133,17.8494,-2.3954,5.6162,-4.51307,-19.6109,-19.6109,84.8251497309,97.8602844812,179.700501288,120.795311833
31,2.61916712323,-10.06841,-1.66811665394,80.7103362152,103.400328211,201.523947625,0.400499976139,0.513092014274,6.85264990131,146.626645822,49.5,47.75,60.25,5.01604310313,4.02946565822,5.47228450268,4.83926442134,3.15814688166,3.16061871157,3.86471166963,19.6109,-2.3954,7.73327,-3.81157,-19.6109,-19.6109,63.9538630973,106.498286642,195.747353331,122.066501023
32,1.90118985859,-9.50496878788,-0.76644636101,72.3799385715,92.0272918577,195.582707134,0.370073303679,0.470528776323,6.41275717588,137.726677768,47.6666666667,61.8,37.5,4.72665695945,3.95218461436,5.01148203677,4.56344120353,2.96327607059,3.08419645022,3.53725619337,19.6109,-3.81217,7.73327,-3.8798,-19.6109,-19.6109,59.4696721217,96.9999402298,189.116657292,115.195423215
33,1.75655839657,-9.62361222222,-0.209383815152,76.8118293795,87.336277547,178.101915931,0.431280196948,0.49037247629,6.23989103016,129.057273475,58.2,38.25,55.6666666667,3.74522805565,3.35526765207,3.80112810087,3.63387460286,2.93974433258,3.09171032148,3.4021197817,15.284,-3.81217,5.67306,-5.17387,-19.1764,-19.6109,73.1595775231,89.0326278013,-126.068676862,12.041176154
34,1.91679957182,-10.0021151515,-0.136650663636,73.2429022191,91.8586354331,162.607674023,0.450427094903,0.564909595965,6.65959525852,122.244763867,50.6666666667,66.0,58.1428571429,4.3113962182,4.00082818836,5.09310032123,4.46844157593,2.96618295995,3.14612208906,3.38860432815,18.4437,-3.97497,7.89668,-5.17387,-19.6109,-19.6109,79.5542539107,90.2996039682,-300.458624568,-43.5349222298
35,2.19963466818,-10.0355922222,-0.438695266667,63.7051864926,91.3902096746,146.969984041,0.433457123292,0.621829078032,6.98830891756,112.882073924,59.0,42.8,47.0,5.22760707263,4.74013452879,6.45581820572,5.47451993571,3.02970259923,3.15329069107,3.4509808772,19.4086,-2.04764,7.89668,-4.97755,-19.6109,-19.6109,64.7621779517,91.4092665574,104.727546382,86.966330297
36,2.38739878586,-9.85966505051,-0.892342253535,67.5222483126,87.2035245263,151.964199469,0.444329970799,0.573842555227,6.77666783614,114.893144992,53.6,52.1666666667,48.5,4.65105636944,4.42328232132,5.70797966455,4.92743945177,3.08200723422,3.11995506422,3.5749361454,19.6109,-2.04764,8.33841,-4.97755,-19.6109,-19.6109,72.8131130428,90.6561812994,201.607095614,121.692129985
37,2.30053866667,-9.96253818182,-0.947952673737,72.367695569,80.0979464541,154.844408208,0.467357500388,0.517280200049,6.60895269841,114.581799099,51.1428571429,47.6,54.1428571429,4.08155394839,3.88782663653,4.4773929986,4.14892452784,3.05688229375,3.1381135698,3.5923794197,19.6109,-3.08433,8.33841,-3.9642,-19.6109,-19.6109,67.0792071648,81.5550965655,176.484451942,108.372918558
38,2.43774563636,-10.1880719192,-1.18176739394,69.1391745015,73.4670757115,152.19537299,0.454279083151,0.482715566632,6.7410119434,110.555562852,46.5714285714,32.0,40.6,3.90936605176,3.65152592975,4.35812970211,3.97300722787,3.09746525398,3.18977654802,3.67185105955,15.6198,-3.68587,6.75285,-4.54001,-19.6109,-17.492,64.2882363092,72.0223898183,127.12238296,87.8110030292
39,1.8331738101,-9.71003484848,-0.967577606061,57.0944366001,75.3044346161,139.545085215,0.409146882615,0.539642327782,6.72361422817,102.573888007,47.125,52.25,53.5,4.7675551682,4.76428840211,5.76984224235,5.10056193756,2.95129869146,3.09998906641,3.59866690876,18.9597,-2.62225,6.87016,-4.54001,-19.6109,-19.6109,66.8340462752,75.2202296965,115.826881188,85.9603857198
40,1.94339144444,-9.62835070707,-0.616380547475,64.4816681772,72.3451075714,139.915320212,0.460862099156,0.517063517144,6.55423850705,103.113234428,42.125,45.25,53.6,4.18402955693,4.46275943211,5.53907504931,4.72862134612,2.97131452309,3.09210764447,3.49568446357,18.9597,-2.62225,9.21887,-3.7565,-19.6109,-19.6109,72.2408539465,72.7093628869,149.034595981,97.9949376047
41,2.11290162131,-9.79420414141,-0.529203779798,69.2395135516,61.2115852951,141.48559736,0.489374995359,0.432634744717,6.53962162304,101.699004917,39.1666666667,41.25,48.3333333333,3.91118270982,3.90472942402,4.98143333984,4.26578182456,3.00818177849,3.11025602057,3.47313019529,16.4781,-3.40695,9.21887,-4.25091,-19.6109,-19.6109,64.9881101681,61.4001853599,72.3555840608,66.2479598629
42,1.98458807586,-9.75842787879,-0.509977727273,61.1062741447,64.0359630843,134.557618695,0.454127196491,0.475899943126,6.52768330404,96.9575576804,45.8,44.5,50.5,4.43936029853,3.48636964372,4.79969675159,4.24180889794,2.97961388396,3.10561955838,3.46831383853,16.4781,-3.40695,8.54491,-5.99508,-19.6109,-19.6109,53.1587616472,63.15945211,67.6068688349,61.308360864
43,2.37893471515,-9.89632414141,-1.43068510202,56.9336992761,78.0627346317,122.061610921,0.466434113448,0.639535510327,6.60852702045,94.6216219508,48.8333333333,40.8333333333,43.6666666667,4.21491068446,3.21609769586,4.47126924268,3.96742587433,3.07947627173,3.12597961019,3.76605962681,16.4482,-4.82072,4.95241,-5.99508,-18.3779,-18.4743,56.129174446,78.7691176554,105.845025503,80.2477725349
44,2.01139469697,-9.7900469697,-1.4657151,58.6517636972,72.848449981,115.344479903,0.508492159718,0.631572920026,6.36948164923,91.0494677212,47.2,50.5,53.2,3.57473927502,3.46219621224,3.88742640582,3.64145396436,2.98523888373,3.10969137574,3.78004143679,13.0741,-2.28886,6.63733,-3.93786,-19.6109,-13.7457,55.1404746951,72.9454767511,127.681415928,85.2557891246
45,2.06773156566,-9.78994494949,-0.968121580808,58.4305387449,61.0498208832,115.575682806,0.505560835344,0.528223752617,6.42714490316,87.139700989,62.75,61.3333333333,45.8333333333,3.65896925213,3.483044664,4.32212442478,3.82137944697,2.99767335622,3.10967758094,3.59884196794,16.5451,-2.28886,7.00723,-4.02944,-19.6109,-16.5523,62.320073354,60.7639166508,142.422186889,88.5020589646
46,2.14572439293,-9.62843383838,-0.702377685859,54.8592044499,61.2778581262,113.386251957,0.483825891615,0.540434638845,6.32718286273,84.6108216116,54.3333333333,54.8333333333,44.6666666667,3.8637573535,3.36682365673,4.44716448619,3.89258183214,3.01611680512,3.09211466367,3.51907494574,16.5451,-3.8798,7.00723,-4.02944,-19.6109,-16.5523,63.8909351357,61.7067128108,84.0992347145,69.898960887
47,1.66563826162,-9.84371757576,-0.509873840404,56.107782541,56.3956447154,111.872999143,0.501531048337,0.504104164072,6.41996353092,82.8466226441,46.875,50.6,53.1428571429,3.9590171428,3.72638192636,4.64741258197,4.11093721704,2.92854326188,3.11746285028,3.46828789802,19.6109,-3.8798,5.56293,-4.23834,-19.6109,-19.6109,62.9222326751,54.341860357,47.0462017532,54.7700982618
48,2.09834225253,-9.97358414141,-0.781192764646,49.9527832428,55.2577573246,104.12150457,0.479754719729,0.53070456053,6.5370106396,77.6062414085,43.6666666667,39.8,48.3333333333,4.00841062464,3.65306473879,4.51389815895,4.05845784079,3.00475238945,3.14029720064,3.54155078426,19.6109,-2.52768,5.56293,-4.23834,-19.6109,-19.6109,51.3441451578,53.4522234908,46.9746199881,50.5903295456
49,2.0846850101,-9.85994454545,-0.91160489596,51.9001603409,55.4893782478,102.855775284,0.504591601179,0.539487239241,6.54706720778,78.3826046553,44.8,68.6666666667,46.5,4.17015909612,3.98059054463,4.86102200941,4.33725721672,3.00157331202,3.11999933056,3.58090913596,18.096,-2.52768,8.03255,-4.12521,-19.6109,-19.6109,66.4116180942,55.1219579952,45.4417048406,55.6584269767
50,1.42835990909,-9.99537858586,-1.16601946465,53.824605003,49.413757094,97.8453845767,0.550098558413,0.505018783541,7.03760677661,74.448026127,39.8571428571,54.7142857143,49.1428571429,5.5624525748,4.99126534896,6.46702134919,5.67357975765,2.91251358817,3.14472148756,3.66619917387,19.6109,-3.57394,8.03255,-4.12521,-19.6109,-19.6109,78.2206129311,48.426852815,25.339316094,50.6622606133
51,1.78673987879,-10.1840717172,-0.513913505051,46.8411860718,48.1368376805,99.6046451873,0.470271100146,0.483279043763,6.73638619897,72.232986372,43.6,49.7142857143,47.1666666667,4.56507410921,3.95068094094,4.99988024654,4.50521176556,2.94405059498,3.18873513145,3.46929688746,19.6109,-3.57394,7.17961,-3.71281,-19.6109,-19.6109,46.1973130043,46.7267179208,-2.86715106693,30.0189599527
52,1.72955084242,-10.4471269697,-0.245961607677,41.6699340959,48.7286533201,109.128027911,0.381844471065,0.446527388545,6.82986868238,76.2321036201,53.6,57.3333333333,45.0,4.5009282282,4.26572629386,4.96129098293,4.575981835,2.93612553817,3.26665238709,3.40925669985,19.6109,-3.73136,9.28052,-3.37523,-19.6109,-19.6109,44.518338537,49.6015516193,328.146144842,140.755344999
53,1.30498414545,-9.5468310101,-1.29131404202,43.9914240025,50.38033864,111.817870442,0.393420334589,0.450557128666,6.72009299518,78.507034214,49.5,51.5,38.8,5.47526789529,5.16966647858,6.26959149413,5.63817528933,2.91177231484,3.08634497328,3.71219227014,19.6109,-1.41138,9.28052,-5.59704,-19.6109,-19.6109,44.6183219057,50.1180610272,131.777501647,75.5046281932
54,1.93866723838,-9.32666757576,-1.28979037374,45.2309057462,52.7668230698,99.6147577655,0.454058281733,0.529708893074,6.37726852201,73.7203761806,45.125,46.0,60.6,4.17977869337,4.14231374052,5.11866856134,4.48025366508,2.97038993827,3.08157927028,3.71161723187,16.5451,-1.41138,6.47512,-5.59704,-19.6109,-18.084,44.3430262493,49.119375054,89.4835965648,60.9819992894
55,1.6401606798,-9.33151050505,-0.810309050505,47.4859302761,58.8945641824,90.6109250701,0.524064071075,0.64997199992,6.31551806738,71.6143853117,37.6666666667,57.2,43.0,4.12280722089,4.38257314835,4.96059067536,4.48865701487,2.92591721211,3.0815211427,3.55014287925,16.9922,-2.46962,6.47512,-4.50768,-19.6109,-19.6109,50.748935105,57.7848555657,85.9784512309,64.8374139672
56,1.78534863131,-9.47888232323,-1.03937856162,49.040489522,62.1748389705,93.4608537166,0.524716900947,0.665250064579,6.49019775299,73.9206393494,50.2857142857,50.0,48.0,4.64949647688,4.51148701726,5.3651827531,4.84205541575,2.94384533581,3.08317272884,3.62228621656,16.9922,-2.46962,7.33943,-4.45741,-19.6109,-19.6109,55.2425484193,62.7234260788,54.9589591623,57.6416445535
57,1.48474250808,-9.96110353535,-0.971061029293,44.4598253528,53.7017273398,90.7538858576,0.489894453914,0.591729233766,6.72151366777,69.1648505645,42.6666666667,35.2,36.6666666667,4.28386472841,4.39406299462,5.0720422424,4.58332332181,2.91460372924,3.13783353562,3.5997893127,18.0265,-2.28886,7.33943,-5.84963,-19.6109,-16.1567,53.5232310536,54.3695351866,71.6272246393,59.8399969598
58,0.769057358586,-9.47508313131,-1.05967600303,46.5598993988,47.8998499315,92.8122516746,0.501656823951,0.516094040036,6.57031657627,68.7574674413,44.5,53.2857142857,38.0,5.12886862694,4.79985194144,5.78360420384,5.23744159074,2.96270198277,3.0830420751,3.62913204197,19.4523,-2.28886,7.01681,-5.84963,-19.6109,-19.6109,43.1686758896,46.882848405,72.6393385256,54.2302876067
59,1.79156381919,-10.0377980808,-0.647044259596,45.854684862,49.1863541471,83.929915216,0.546344944398,0.586040793924,6.58985952915,65.1267242982,46.75,51.0,51.0,4.46364077935,3.74084316363,4.62565353113,4.27671249137,2.94476433969,3.15377418302,3.5039026176,19.4523,-2.3523,7.06289,-4.73992,-19.6109,-19.6109,39.0077928537,47.545473522,56.1132136606,47.5554933454
60,1.73337767374,-10.2076127273,-0.83112760303,44.9234234517,53.6922773999,80.1242846072,0.560671757283,0.670112409279,6.69465210448,64.9615922202,42.0,52.6666666667,39.8333333333,4.13002638658,3.32800589065,4.6925593287,4.05019720198,2.93661954838,3.19495308684,3.55633756612,16.4673,-5.08947,7.96012,-7.33583,-19.6109,-18.2151,46.6332933183,53.3333262805,89.6639284496,63.2101826828
61,1.08789307677,-9.43984878788,-1.24039038636,50.9059706043,56.8278499823,82.6870394795,0.615646308354,0.687264296073,6.47033689418,68.6727730357,50.7142857143,50.8333333333,49.5,5.07362123804,3.95209690415,5.44798065812,4.82456626677,2.9219906101,3.08204233172,3.6932045316,17.2149,-3.82234,7.96012,-7.33583,-19.6109,-18.2151,56.5254200185,57.0849099291,94.0688171132,69.2263823536
62,2.14709779899,-9.93147010101,-0.743012176263,45.5619391404,56.8371619711,85.3058424246,0.534101039805,0.666275138439,6.52921922389,68.3586401634,45.0,47.3333333333,51.8,3.97377332793,3.44904205963,4.53766456979,3.98682665245,3.01645500144,3.13220264249,3.53051955334,17.2149,-3.82234,6.88991,-4.69742,-19.6109,-17.0078,39.9633001988,57.1686130637,115.843545855,70.9918197059
63,2.19493268788,-9.86255131313,-0.567124739394,43.9084721807,56.11519134,86.7559890297,0.506114594183,0.646816340493,6.48727550816,68.1386356408,58.2857142857,52.8,53.8571428571,3.78689678617,3.6484977318,4.55775399747,3.99771617182,3.02849230782,3.12041340386,3.48279392221,16.0633,-2.88621,6.88991,-4.55257,-19.6109,-17.6692,35.1174443568,56.4887495855,98.7232092262,63.4431343895
64,1.12856370707,-9.11356969697,-0.901888878788,47.147507118,51.803800167,90.558587045,0.520629888965,0.572047354728,6.30686384369,69.2348628787,48.7142857143,46.6666666667,52.0,4.92022038363,4.46031458472,5.49783240698,4.95945579178,2.91891098913,3.09057511509,3.57788956675,16.2267,-2.88621,7.31788,-4.78062,-19.6109,-19.6109,39.9351817168,52.3785244105,56.0924551362,49.4687204212
65,1.52322032323,-9.9873859596,-0.737758484848,45.1243470374,56.5851974179,96.7420727494,0.466439737696,0.584907846295,6.66147812442,73.4764793381,55.2,45.0,51.6,4.27365239642,3.84736317616,4.95071799129,4.35724452129,2.91665587229,3.14308280251,3.52902371437,16.2267,-3.98216,7.9266,-4.78062,-19.6109,-19.6109,45.2104071589,55.8741931448,64.8232188374,55.3026063804
